orgao,mes,ds_fonte_recurso,ds_cd_aplicacao_fixo,ds_alinea,ds_subalinea,vl_arrecadacao,ano
PREFEITURA MUNICIPAL DE BÁLSAMO,Janeiro,01 - TESOURO,110 - GERAL,19311100 - RECEITA DA DÍVIDA ATIVA DO IMPOSTO SOBRE A PROPRIEDADE PREDIAL E TERRITORIAL URBANA - IPTU,,7975.2,2015
PREFEITURA MUNICIPAL DE BÁLSAMO,Janeiro,01 - TESOURO,411 - TRÂNSITO - REMUNERAÇÃO DE APLICAÇÕES FINANCEIRAS,13250100 - REMUNERAÇÃO DE DEPÓSITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERAÇÃO DE OUTROS DEPÓSITOS BANCÁRIOS DE RECURSOS VINCULADOS,0.93,2015
PREFEITURA MUNICIPAL DE BÁLSAMO,Janeiro,02 - TRANSFERÊNCIAS E CONVÊNIOS ESTADUAIS-VINCULADOS,500 - ASSISTÊNCIA SOCIAL - RECURSOS ESPECÍFICOS,17229900 - OUTRAS TRANSFERÊNCIAS DOS ESTADOS,,4398.54,2015
PREFEITURA MUNICIPAL DE BÁLSAMO,Janeiro,01 - TESOURO,110 - GERAL,11213500 - TAXA DE ALINHAMENTO E NIVELAMENTO,,250,2015
PREFEITURA MUNICIPAL DE BÁLSAMO,Janeiro,01 - TESOURO,110 - GERAL,17220100 - PARTICIPAÇÃO NA RECEITA DOS ESTADOS,17220101 - COTA-PARTE DO ICMS,441488.97,2015
PREFEITURA MUNICIPAL DE BÁLSAMO,Janeiro,01 - TESOURO,110 - GERAL,17210100 - PARTICIPAÇÃO NA RECEITA DA UNIÃO,17210105 - COTA-PARTE DO IMPOSTO SOBRE A PROPRIEDADE TERRITORIAL RURAL,-160.96,2015
PREFEITURA MUNICIPAL DE BÁLSAMO,Janeiro,01 - TESOURO,110 - GERAL,19909900 - OUTRAS RECEITAS,19909999 - OUTRAS RECEITAS,1776.25,2015
PREFEITURA MUNICIPAL DE BÁLSAMO,Janeiro,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,210 - EDUCAÇÃO INFANTIL - RECURSOS ESPECÍFICOS,13250100 - REMUNERAÇÃO DE DEPÓSITOS DE RECURSOS VINCULADOS,13250105 - RECEITA DE REMUNERAÇÃO DE DEPÓSITOS BANCÁRIOS DE RECURSOS VINCULADOS - MANUTENÇÃO E DESENVOLVIMENTO DO ENSINO - MDE,215.32,2015
PREFEITURA MUNICIPAL DE BÁLSAMO,Janeiro,01 - TESOURO,110 - GERAL,19131300 - MULTAS E JUROS DE MORA DA DÍVIDA ATIVA DO IMPOSTO SOBRE SERVIÇOS DE QUALQUER NATUREZA - ISS,,7.01,2015
PREFEITURA MUNICIPAL DE BÁLSAMO,Janeiro,01 - TESOURO,110 - GERAL,17220100 - PARTICIPAÇÃO NA RECEITA DOS ESTADOS,17220104 - COTA-PARTE DO IPI SOBRE EXPORTAÇÃO,-1058.83,2015
PREFEITURA MUNICIPAL DE BÁLSAMO,Janeiro,01 - TESOURO,110 - GERAL,11300400 - CONTRIBUIÇÃO DE MELHORIA PARA PAVIMENTAÇÃO E OBRAS COMPLEMENTARES,,685.34,2015
PREFEITURA MUNICIPAL DE BÁLSAMO,Janeiro,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,500 - ASSISTÊNCIA SOCIAL - RECURSOS ESPECÍFICOS,17213400 - TRANSFERÊNCIA DE RECURSOS DO FUNDO NACIONAL DE ASSISTÊNCIA SOCIAL - FNAS,,9000,2015
PREFEITURA MUNICIPAL DE BÁLSAMO,Janeiro,01 - TESOURO,110 - GERAL,11120800 - IMPOSTO SOBRE A TRANSMISSÃO INTER VIVOS - BENS IMÓVEIS E DIREITOS REAIS SOBRE IMÓVEIS,,9201.69,2015
PREFEITURA MUNICIPAL DE BÁLSAMO,Janeiro,01 - TESOURO,110 - GERAL,19311300 - RECEITA DA DÍVIDA ATIVA DO IMPOSTO SOBRE SERVIÇOS DE QUALQUER NATUREZA - ISS,,424.33,2015
PREFEITURA MUNICIPAL DE BÁLSAMO,Janeiro,01 - TESOURO,110 - GERAL,16004700 - SERVIÇOS DE ILUMINAÇÃO,,28115.08,2015
PREFEITURA MUNICIPAL DE BÁLSAMO,Janeiro,01 - TESOURO,511 - ASSISTÊNCIA SOCIAL - REMUNERAÇÃO DE APLICAÇÕES FINANCEIRAS,13250100 - REMUNERAÇÃO DE DEPÓSITOS DE RECURSOS VINCULADOS,13250110 - RECEITA DE REMUNERAÇÃO DE DEPÓSITOS BANCÁRIOS DE RECURSOS VINCULADOS - FUNDO NACIONAL DE ASSISTÊNCIA SOCIAL (FNAS),388.36,2015
PREFEITURA MUNICIPAL DE BÁLSAMO,Janeiro,02 - TRANSFERÊNCIAS E CONVÊNIOS ESTADUAIS-VINCULADOS,260 - EDUCAÇÃO - FUNDEB - RECURSOS PRÓPRIOS,17240100 - TRANSFERÊNCIA DE RECURSOS DO FUNDO DE MANUTENÇÃO E DESENVOLVIMENTO  DA EDUCAÇÃO BÁSICA E DE VALORIZAÇÃO DOS PROFISSIONAIS DA EDUCAÇÃO - FUNDEB,,313099.4,2015
PREFEITURA MUNICIPAL DE BÁLSAMO,Janeiro,01 - TESOURO,110 - GERAL,11221200 - EMOLUMENTOS E CUSTAS PROCESSUAIS ADMINISTRATIVAS,,814.2,2015
PREFEITURA MUNICIPAL DE BÁLSAMO,Janeiro,01 - TESOURO,110 - GERAL,17220100 - PARTICIPAÇÃO NA RECEITA DOS ESTADOS,17220101 - COTA-PARTE DO ICMS,-88297.77,2015
PREFEITURA MUNICIPAL DE BÁLSAMO,Janeiro,01 - TESOURO,110 - GERAL,17212200 - TRANSFERÊNCIAS DA COMPENSAÇÃO FINANCEIRA PELA EXPLORAÇÃO DE RECURSOS NATURAIS,17212270 - COTA-PARTE DO FUNDO ESPECIAL DO PETRÓLEO - FEP,7030.93,2015
PREFEITURA MUNICIPAL DE BÁLSAMO,Janeiro,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,100 - GERAL TOTAL,24719900 - OUTRAS TRANSFERÊNCIAS DE CONVÊNIOS DA UNIÃO,,20117.53,2015
PREFEITURA MUNICIPAL DE BÁLSAMO,Janeiro,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,311 - SAÚDE - REMUNERAÇÃO DE APLICAÇÕES FINANCEIRAS,13250100 - REMUNERAÇÃO DE DEPÓSITOS DE RECURSOS VINCULADOS,13250103 - RECEITA DE REMUNERAÇÃO DE DEPÓSITOS BANCÁRIOS DE RECURSOS VINCULADOS - FUNDO DE SAÚDE,586.26,2015
PREFEITURA MUNICIPAL DE BÁLSAMO,Janeiro,01 - TESOURO,110 - GERAL,19159900 - OUTRAS MULTAS E JUROS DE MORA DA DÍVIDA ATIVA DE OUTRAS RECEITAS,19159901 - OUTRAS MULTAS E JUROS DE MORA DA DÍVIDA ATIVA DE OUTRAS RECEITAS - PRINCIPAL,360.75,2015
